county_x,state,crime_rate_per_100000,crime_rate_rank,murder,rape,robbery,aggravated_assault,burglary,larceny,motor_theft,arson,population_x,total_violent_crime,household_income_rank,state_name_x,per_capita_income,household_income,family_income,num_of_households,FIPS,lat,lng
Nicholas,WV,793.3756981,60,1,7,2,196,86,308,19,16,25965,635,2134,West Virginia,23209,40064,48275,10657,54067,38.2917,-80.7994
Franklin,FL,793.2402137999999,61,1,16,1,74,84,130,11,1,11598,318,2350,Florida,19843,38328,48661,4294,12037,29.8764,-84.814
St. Clair,IL,782.1542957,62,28,183,349,1528,2426,5150,657,70,266955,10391,836,Illinois,26234,50578,63373,102885,17163,38.4703,-89.9284
Ector,TX,781.9089826000001,64,5,44,163,956,1090,3571,516,26,149378,6371,761,Texas,24247,51466,59067,49962,48135,31.8692,-102.5427
Sumter,SC,767.644257,67,12,30,103,685,1611,2713,346,54,108123,5554,1965,South Carolina,20340,41366,48603,39373,45085,33.9162,-80.3823
Comanche,OK,766.7864603999999,68,13,42,174,729,1702,3616,330,42,124937,6648,1325,Oklahoma,22363,46036,54389,44251,40031,34.6621,-98.4717
Colleton,SC,762.1467132,70,2,14,26,246,419,1151,194,14,37788,2066,2838,South Carolina,18769,33233,41716,14905,45029,32.8636,-80.6669
Sumter,GA,752.455044,73,0,4,40,192,741,826,42,0,31364,1845,2799,Georgia,17879,33796,43138,11493,13261,32.0399,-84.197
Darlington,SC,746.3016117999999,74,10,17,70,410,1178,2471,217,11,67935,4384,2555,South Carolina,20105,36323,46150,26609,45031,34.3325,-79.9577
Lubbock,TX,740.6920961,76,12,139,328,1664,3400,9224,828,52,289324,15647,1537,Texas,23773,44397,56425,105277,48303,33.6102,-101.8205
Socorro,NM,739.3084622,77,0,3,2,124,139,365,23,3,17584,659,2778,New Mexico,18104,34036,44076,5329,35053,34.0072,-106.9304
Duval,TX,738.8316151,78,1,0,5,80,105,171,65,5,11640,432,2768,Texas,20181,34131,40917,3901,48131,27.6814,-98.5089
Bernalillo,NM,738.4818924,79,50,329,1184,3416,7857,22025,3032,139,674221,38032,1020,New Mexico,26814,48801,60740,263135,35001,35.0514,-106.6702
Marion,TX,732.7796776,80,1,9,5,60,115,144,13,4,10235,351,2918,Texas,20337,31967,46207,4563,48315,32.798,-94.3571
Lee,SC,730.3646372999999,81,0,4,18,112,255,511,66,8,18347,974,3089,South Carolina,14740,27373,36935,6737,45061,34.1633,-80.2545
Laurens,SC,724.7580365,83,6,31,49,394,734,1600,119,13,66229,2946,2446,South Carolina,19153,37383,44778,25184,45059,34.4834,-82.0057
Hinds,MS,721.5219335,85,66,143,846,712,4627,7416,1272,69,244899,15151,2423,Mississippi,20448,37626,47132,87844,28049,32.2667,-90.4429
Cibola,NM,720.6877628999999,86,1,15,7,174,232,199,51,2,27335,681,2467,New Mexico,16129,37237,42024,8016,35006,34.9125,-107.9997
Tulsa,OK,719.1412721,87,45,381,1122,2928,7291,15582,2702,263,622409,30314,1089,Oklahoma,27676,48181,60745,241915,40143,36.1211,-95.9415
Putnam,FL,717.8582747,88,5,37,51,428,1029,1952,80,7,72577,3589,2888,Florida,18377,32497,40802,28047,12107,29.6086,-81.7443
Jefferson,TX,710.8948399,89,20,114,554,1106,3147,6454,519,99,252358,12013,1778,Texas,23236,42568,53650,92634,48245,29.8841,-94.1629
Ohio,WV,706.6572141,90,0,24,46,240,322,764,56,4,43727,1456,2004,West Virginia,26135,41025,57865,18553,54069,40.0969,-80.6189
Bamberg,SC,699.9351912000001,92,0,2,21,85,231,415,41,2,15430,797,2941,South Carolina,18902,31483,43317,5883,45009,33.2148,-81.0542
Harris,TX,696.1038338,94,307,1143,12449,16290,43644,114208,20829,1153,4336853,210023,623,Texas,27899,53137,60594,1434694,48201,29.8578,-95.3936
Jim Wells,TX,695.7773512,95,13,17,7,253,467,1089,93,14,41680,1953,2063,Texas,20452,40585,47588,13728,48249,27.7314,-98.0899
Oklahoma,OK,694.8738489,96,83,398,1137,3630,10118,23238,4163,145,755245,42912,1430,Oklahoma,26561,45215,58240,285320,40109,35.5515,-97.4072
Mississippi,MO,693.1802269,98,2,4,6,87,128,286,13,8,14282,534,3029,Missouri,15558,29787,38789,5227,29133,36.8281,-89.2911
Calhoun,GA,689.8666258,100,0,0,14,31,21,49,7,0,6523,122,3095,Georgia,14868,26986,39514,1804,13037,31.5292,-84.6245
Dyer,TN,688.2474551,101,0,9,23,231,387,1084,50,3,38213,1787,2275,Tennessee,21208,38953,47037,15100,47045,36.0592,-89.4137
Clark,NV,685.1530769999999,102,94,739,4422,8639,17538,33364,8213,297,2027868,73306,643,Nevada,26217,52873,60666,710058,32003,36.2152,-115.0135
Guadalupe,NM,681.1689739,103,0,0,6,25,34,53,8,1,4551,127,3053,New Mexico,14198,29071,36435,1260,35019,34.8633,-104.7906
San Juan,NM,675.0828044,104,6,133,57,657,725,2325,189,29,126503,4121,1085,New Mexico,21260,48196,57715,40945,35045,36.5085,-108.3206
Fairfield,SC,675.0616643,105,4,8,15,129,211,607,68,5,23109,1047,2579,South Carolina,20257,36120,44842,9408,45039,34.3951,-81.1212
Taylor,FL,673.754211,107,3,10,6,135,117,164,15,3,22857,453,2551,Florida,17045,36356,42684,7672,12123,30.047,-83.6035
Wayne,GA,668.2847357999999,108,8,6,24,163,318,1289,24,0,30077,1832,2610,Georgia,17270,35830,43465,10171,13305,31.5515,-81.9168
Leon,FL,664.1948589,110,17,137,576,1142,3378,7002,641,25,281845,12918,1290,Florida,26196,46369,68516,110377,12073,30.458,-84.2779
Lander,NV,663.1299735,111,0,9,0,31,38,55,11,3,6032,147,108,Nevada,29800,72742,75857,2010,32015,39.9338,-117.0379
Orange,FL,662.6310837,112,76,450,1977,5616,14034,32034,4013,50,1225267,58250,1147,Florida,24877,47581,56830,415790,12095,28.5144,-81.3235
Leflore,MS,661.2459265,113,2,24,46,137,601,906,34,3,31607,1753,3133,Mississippi,14307,24480,30285,10887,28083,33.5505,-90.3011
Essex,NJ,659.9836619,114,121,132,2938,2021,4849,10759,5882,119,789565,26821,504,New Jersey,32181,55095,69448,277302,34013,40.7872,-74.2471
Peach,GA,658.9175982999999,115,0,2,19,157,286,688,47,1,27014,1200,2159,Georgia,19431,39844,52500,9525,13225,32.5688,-83.8269
Burke,GA,658.7270427,116,2,1,11,137,215,397,21,0,22923,784,2940,Georgia,16171,31494,41707,7881,13033,33.0611,-82.0007
Hamilton,TN,658.496643,117,26,91,560,1619,3405,10133,1216,37,348673,17087,1242,Tennessee,27229,46702,60329,135496,47065,35.1808,-85.1648
Miami-Dade,FL,656.0124347999999,118,210,570,6006,10383,21105,82992,9451,226,2617176,130943,1711,Florida,23174,43100,49138,828031,12086,25.6149,-80.5623
Columbia,FL,654.3979391,119,3,20,46,373,812,1317,53,3,67543,2627,2369,Florida,19306,38070,45003,23604,12023,30.2242,-82.6215
Crockett,TN,651.0862861,120,1,11,2,81,81,171,15,0,14591,362,2589,Tennessee,18664,36066,43693,5619,47033,35.8135,-89.1395
Hutchinson,TX,646.2257665,123,0,20,5,116,184,489,21,5,21819,840,1495,Texas,23383,44731,51838,8374,48233,35.84,-101.3547
Richmond City,VA,644.9835135,124,44,43,640,654,2068,6833,952,54,214114,11288,2076,Virginia,27184,40496,48681,84833,51760,37.5295,-77.4756
Jefferson Davis,MS,644.4593237,125,5,2,3,68,206,48,17,0,11948,349,3092,Mississippi,16216,27186,34986,4895,28065,31.5697,-89.823
Early,GA,635.5530259999999,128,1,3,8,55,105,196,6,0,10542,374,3060,Georgia,17579,28853,40732,4030,13099,31.3228,-84.9037
Henderson,TN,634.6263548,129,1,8,10,159,204,544,43,3,28048,972,2355,Tennessee,20449,38280,47551,10930,47077,35.6543,-88.388
Jefferson,IL,633.9923403,132,0,20,27,198,326,832,30,16,38644,1449,1734,Illinois,22620,42981,55188,15288,17081,38.3005,-88.924
Warren,GA,629.7229219,136,0,0,1,34,30,60,5,0,5558,130,3080,Georgia,17884,27796,34030,2208,13301,33.4089,-82.6767
Lauderdale,TN,626.0118726,138,2,9,16,147,420,472,41,4,27795,1111,2899,Tennessee,15758,32326,38356,9686,47097,35.7605,-89.6305
Cocke,TN,625.7222582,139,3,4,24,191,483,1033,89,15,35479,1842,2999,Tennessee,17476,30573,39065,14917,47029,35.9254,-83.1212
Bowie,TX,622.5464503,140,7,33,88,454,1073,2541,241,27,93487,4464,1816,Texas,22911,42346,53995,33808,48037,33.4458,-94.4234
